true_label,predicted_label,true_class,predicted_class
0,0,ADONIS,ADONIS
0,0,ADONIS,ADONIS
0,0,ADONIS,ADONIS
0,0,ADONIS,ADONIS
0,77,ADONIS,PURPLE HAIRSTREAK
1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
1,1,AFRICAN GIANT SWALLOWTAIL,AFRICAN GIANT SWALLOWTAIL
2,2,AMERICAN SNOOT,AMERICAN SNOOT
2,2,AMERICAN SNOOT,AMERICAN SNOOT
2,92,AMERICAN SNOOT,TROPICAL LEAFWING
2,2,AMERICAN SNOOT,AMERICAN SNOOT
2,2,AMERICAN SNOOT,AMERICAN SNOOT
3,3,AN 88,AN 88
3,3,AN 88,AN 88
3,3,AN 88,AN 88
3,3,AN 88,AN 88
3,3,AN 88,AN 88
4,4,APPOLLO,APPOLLO
4,4,APPOLLO,APPOLLO
4,4,APPOLLO,APPOLLO
4,4,APPOLLO,APPOLLO
4,4,APPOLLO,APPOLLO
5,5,ARCIGERA FLOWER MOTH,ARCIGERA FLOWER MOTH
5,5,ARCIGERA FLOWER MOTH,ARCIGERA FLOWER MOTH
5,5,ARCIGERA FLOWER MOTH,ARCIGERA FLOWER MOTH
5,5,ARCIGERA FLOWER MOTH,ARCIGERA FLOWER MOTH
5,5,ARCIGERA FLOWER MOTH,ARCIGERA FLOWER MOTH
6,6,ATALA,ATALA
6,6,ATALA,ATALA
6,6,ATALA,ATALA
6,6,ATALA,ATALA
6,6,ATALA,ATALA
7,7,ATLAS MOTH,ATLAS MOTH
7,50,ATLAS MOTH,HERCULES MOTH
7,7,ATLAS MOTH,ATLAS MOTH
7,7,ATLAS MOTH,ATLAS MOTH
7,7,ATLAS MOTH,ATLAS MOTH
8,8,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
8,8,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
8,8,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
8,8,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
8,8,BANDED ORANGE HELICONIAN,BANDED ORANGE HELICONIAN
9,9,BANDED PEACOCK,BANDED PEACOCK
9,9,BANDED PEACOCK,BANDED PEACOCK
9,9,BANDED PEACOCK,BANDED PEACOCK
9,9,BANDED PEACOCK,BANDED PEACOCK
9,9,BANDED PEACOCK,BANDED PEACOCK
10,10,BANDED TIGER MOTH,BANDED TIGER MOTH
10,10,BANDED TIGER MOTH,BANDED TIGER MOTH
10,10,BANDED TIGER MOTH,BANDED TIGER MOTH
10,10,BANDED TIGER MOTH,BANDED TIGER MOTH
10,10,BANDED TIGER MOTH,BANDED TIGER MOTH
11,11,BECKERS WHITE,BECKERS WHITE
11,11,BECKERS WHITE,BECKERS WHITE
11,11,BECKERS WHITE,BECKERS WHITE
11,11,BECKERS WHITE,BECKERS WHITE
